WARNING: ini format is deprecated and the support will be removed in the future, please use yaml/json/toml format instead!
[1;34m2025-04-04 14:46:05.319 [I] [sub/root.go:142] start frpc service for config file [frpc.toml]
[0m[1;36m2025-04-04 15:14:50.166 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 15:14:50.166 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:65424] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 15:14:50.166 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:65425] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 15:14:56.188 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 15:14:57.629 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 15:14:57.806 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 15:14:57.918 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 15:14:58.185 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 15:15:01.360 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 15:15:05.658 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:15:05.808 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:15:20.731 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 15:15:20.731 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:65465] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 15:15:25.658 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:15:25.737 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:15:26.890 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 15:15:45.659 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:15:45.749 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:16:05.660 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:16:05.729 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:16:25.661 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:16:25.766 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:16:45.661 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:16:45.734 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:16:50.470 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 15:16:50.471 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:49246] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 15:16:56.472 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 15:17:05.662 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:17:05.729 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:17:25.662 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:17:25.733 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:17:45.663 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:17:45.727 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:18:05.663 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:18:05.732 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:18:25.664 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:18:25.966 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:18:35.165 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;31m2025-04-04 15:18:35.168 [E] [proxy/proxy.go:206] [4dffc5d734b1ac7f] [web] connect to local service [127.0.0.1:3000] error: dial tcp 127.0.0.1:3000: connect: connection refused
[0m[1;36m2025-04-04 15:18:35.460 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;31m2025-04-04 15:18:35.461 [E] [proxy/proxy.go:206] [4dffc5d734b1ac7f] [web] connect to local service [127.0.0.1:3000] error: dial tcp 127.0.0.1:3000: connect: connection refused
[0m[1;36m2025-04-04 15:18:39.647 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;31m2025-04-04 15:18:39.648 [E] [proxy/proxy.go:206] [4dffc5d734b1ac7f] [web] connect to local service [127.0.0.1:3000] error: dial tcp 127.0.0.1:3000: connect: connection refused
[0m[1;36m2025-04-04 15:18:45.664 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:18:45.813 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:19:05.664 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:19:05.809 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:19:25.665 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:19:25.791 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:19:45.666 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:19:45.731 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:20:05.667 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:20:05.749 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:20:25.668 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:20:25.736 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:20:45.668 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:20:45.731 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:21:05.668 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:21:05.738 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:21:25.669 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:21:25.781 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:21:45.669 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:21:45.964 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:22:05.669 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:22:05.776 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:22:25.669 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:22:25.752 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:22:45.670 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:22:45.762 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:23:05.671 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:23:05.748 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:23:25.671 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:23:25.776 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:23:45.669 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:23:45.753 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:24:05.666 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:24:05.748 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:24:25.665 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:24:25.762 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:24:45.666 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:24:45.778 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:24:51.006 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;31m2025-04-04 15:24:51.006 [E] [proxy/proxy.go:206] [4dffc5d734b1ac7f] [web] connect to local service [127.0.0.1:3000] error: dial tcp 127.0.0.1:3000: connect: connection refused
[0m[1;36m2025-04-04 15:25:05.667 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:25:05.733 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:25:25.667 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:25:25.772 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:25:27.819 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 15:25:27.820 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:50366] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 15:25:28.064 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 15:25:28.064 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:50372] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 15:25:28.073 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 15:25:28.074 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:50373] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 15:25:28.118 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 15:25:28.118 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:50374] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 15:25:28.420 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 15:25:28.420 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:50379] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 15:25:28.572 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 15:25:28.574 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:50386] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 15:25:34.385 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 15:25:34.403 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 15:25:34.411 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 15:25:34.411 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 15:25:34.513 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 15:25:44.542 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 15:25:45.667 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:25:45.762 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:26:05.668 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:26:05.749 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:26:25.668 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:26:25.793 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:26:45.669 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:26:45.754 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:27:05.670 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:27:05.757 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:27:25.671 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:27:25.794 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:27:45.672 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:27:45.785 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:28:05.672 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:28:05.777 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:28:25.672 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:28:25.734 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:28:45.672 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:28:45.812 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:28:47.744 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;31m2025-04-04 15:28:47.745 [E] [proxy/proxy.go:206] [4dffc5d734b1ac7f] [web] connect to local service [127.0.0.1:3000] error: dial tcp 127.0.0.1:3000: connect: connection refused
[0m[1;36m2025-04-04 15:28:47.943 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;31m2025-04-04 15:28:47.943 [E] [proxy/proxy.go:206] [4dffc5d734b1ac7f] [web] connect to local service [127.0.0.1:3000] error: dial tcp 127.0.0.1:3000: connect: connection refused
[0m[1;36m2025-04-04 15:28:50.306 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;31m2025-04-04 15:28:50.306 [E] [proxy/proxy.go:206] [4dffc5d734b1ac7f] [web] connect to local service [127.0.0.1:3000] error: dial tcp 127.0.0.1:3000: connect: connection refused
[0m[1;36m2025-04-04 15:28:52.746 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;31m2025-04-04 15:28:52.746 [E] [proxy/proxy.go:206] [4dffc5d734b1ac7f] [web] connect to local service [127.0.0.1:3000] error: dial tcp 127.0.0.1:3000: connect: connection refused
[0m[1;36m2025-04-04 15:28:59.206 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 15:28:59.207 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:50703] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 15:28:59.502 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 15:28:59.502 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 15:28:59.503 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:50709] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 15:28:59.503 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:50708] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 15:28:59.625 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 15:28:59.626 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:50719] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 15:28:59.668 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 15:28:59.669 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:50720] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 15:28:59.671 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 15:28:59.673 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:50721] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 15:29:05.518 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 15:29:05.633 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 15:29:05.658 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 15:29:05.672 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:29:05.682 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 15:29:05.747 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:29:08.979 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 15:29:09.395 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 15:29:25.672 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:29:25.748 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:29:45.672 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:29:45.744 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:30:05.672 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:30:05.778 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:30:10.353 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 15:30:10.354 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:50841] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 15:30:10.505 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 15:30:10.505 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:50843] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 15:30:16.364 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 15:30:16.965 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 15:30:18.002 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 15:30:18.002 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:50849] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 15:30:18.364 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 15:30:18.365 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:50855] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 15:30:18.566 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 15:30:18.566 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 15:30:18.566 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 15:30:18.566 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 15:30:18.567 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:50856] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 15:30:18.567 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:50857] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 15:30:18.567 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:50859] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 15:30:18.567 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:50858] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
